,Precio Bolsa Nacional ($/kWh) 2002,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24
183,2002-07-01,37.37995,37.37995,35.57995,35.57995,35.57995,35.57995,35.57995,37.37995,37.37995,37.37995,37.37995,37.37995,37.37995,37.37995,37.37995,37.37995,37.37995,37.37995,37.37995,42.37995,40.37995,37.37995,37.37995,37.37995
184,2002-07-02,37.17995,37.17995,36.77995,36.77995,37.17995,37.37995,37.37995,38.87995,38.87995,38.87995,38.87995,39.37995,39.37995,38.87995,38.87995,38.87995,38.87995,38.87995,39.37995,43.37995,39.37995,39.37995,38.87995,37.37995
185,2002-07-03,36.77995,36.67995,36.67995,36.67995,36.77995,37.27995,37.27995,37.27995,37.27995,37.37995,37.37995,38.17995,37.37995,37.27995,37.27995,37.27995,37.27995,37.37995,38.37995,75.37995,39.37995,38.37995,37.27995,37.27995
186,2002-07-04,36.77995,36.77995,36.77995,36.77995,36.77995,36.82995,36.87995,36.87995,37.27995,37.27995,37.27995,37.27995,37.27995,37.27995,37.27995,37.27995,37.27995,37.27995,37.27995,39.37995,37.27995,37.27995,36.87995,36.82995
187,2002-07-05,36.37995,36.37995,36.37995,36.37995,36.37995,36.47995,36.52995,40.37995,40.37995,40.37995,40.37995,40.37995,40.37995,40.37995,40.37995,40.37995,40.37995,40.37995,40.37995,40.37995,40.37995,40.37995,36.52995,36.37995
188,2002-07-06,36.37995,36.37995,36.37995,36.37995,36.37995,36.37995,37.37995,37.47995,37.57995,40.27995,40.27995,40.27995,40.27995,40.27995,37.57995,37.57995,37.57995,37.57995,40.27995,40.37995,40.27995,40.27995,37.57995,37.37995
189,2002-07-07,36.87995,36.87995,36.87995,36.87995,36.87995,36.87995,36.87995,36.87995,37.37995,37.47995,37.47995,37.47995,37.47995,37.47995,37.37995,36.87995,36.87995,36.87995,37.57995,41.47995,40.37995,40.37995,37.47995,36.87995
190,2002-07-08,35.87995,35.67995,35.67995,35.67995,35.87995,35.87995,36.87995,36.87995,36.87995,37.37995,40.37995,40.37995,40.37995,37.37995,37.37995,37.37995,37.37995,37.37995,40.37995,48.37995,41.37995,41.37995,36.87995,36.87995
191,2002-07-09,36.37995,36.37995,36.37995,36.37995,36.37995,36.37995,36.37995,36.87995,37.37995,37.37995,37.37995,37.37995,37.37995,37.37995,37.37995,37.37995,37.37995,36.87995,40.37995,75.37995,40.37995,37.37995,36.37995,36.37995
192,2002-07-10,36.27995,36.17995,36.17995,36.17995,36.27995,36.37995,36.87995,37.27995,37.27995,37.27995,37.27995,37.27995,37.27995,37.27995,37.27995,37.27995,37.27995,37.27995,40.37995,48.37995,40.37995,37.27995,37.27995,36.27995
193,2002-07-11,36.82995,36.82995,36.82995,36.82995,36.87995,37.27995,37.27995,37.27995,39.37995,39.37995,39.37995,39.37995,37.27995,37.27995,39.37995,39.37995,39.37995,39.37995,41.97995,70.37995,41.97995,41.97995,37.27995,37.27995
194,2002-07-12,37.27995,37.27995,36.87995,36.87995,37.27995,37.27995,37.27995,37.27995,42.37995,42.37995,42.37995,42.37995,42.37995,42.37995,42.37995,41.37995,41.37995,41.37995,47.37995,66.87995,48.37995,42.37995,37.27995,37.27995
195,2002-07-13,39.47995,39.37995,39.37995,39.37995,39.37995,39.47995,39.47995,39.47995,39.47995,44.37995,44.37995,44.37995,44.37995,39.47995,39.47995,39.47995,39.47995,39.47995,44.37995,47.37995,46.37995,46.37995,39.47995,39.47995
196,2002-07-14,39.47995,39.47995,39.47995,39.47995,39.47995,39.47995,39.47995,39.47995,39.47995,39.47995,39.47995,39.47995,39.47995,39.47995,39.47995,39.47995,39.47995,39.47995,45.37995,46.37995,46.37995,46.37995,42.37995,39.47995
197,2002-07-15,39.37995,39.37995,39.37995,39.37995,39.37995,39.47995,39.47995,40.27995,40.37995,40.37995,45.37995,45.37995,45.37995,40.37995,40.37995,40.37995,40.37995,40.37995,45.37995,46.37995,46.37995,45.37995,40.27995,39.47995
198,2002-07-16,40.37995,40.27995,40.27995,40.27995,40.37995,40.37995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,46.37995,51.10495,46.37995,44.47995,44.47995,40.37995
199,2002-07-17,44.17995,44.17995,42.37995,42.37995,44.27995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,46.37995,47.37995,46.37995,44.47995,44.47995,44.27995
200,2002-07-18,43.97995,43.97995,43.87995,43.87995,43.97995,44.27995,44.29995,44.29995,44.37995,44.37995,44.37995,44.37995,44.37995,44.29995,44.29995,44.37995,44.37995,44.37995,46.37995,51.10495,46.37995,45.37995,44.27995,43.97995
201,2002-07-19,44.27995,44.27995,44.22995,44.22995,44.27995,44.28995,44.28995,44.28995,44.28995,44.28995,44.28995,44.28995,44.28995,44.28995,44.28995,44.28995,44.28995,44.28995,46.37995,51.37995,46.37995,44.29995,44.28995,44.27995
202,2002-07-20,43.87995,43.87995,43.87995,43.87995,43.87995,43.87995,43.87995,43.92995,43.92995,43.92995,43.92995,44.28995,44.28995,44.28995,43.92995,43.92995,43.92995,43.92995,44.28995,44.29995,44.28995,44.28995,44.28995,43.92995
203,2002-07-21,43.97995,43.97995,43.97995,43.97995,43.97995,43.97995,43.97995,43.97995,43.97995,43.97995,43.97995,43.97995,43.97995,43.97995,43.97995,43.97995,43.97995,43.97995,44.07995,44.25295,44.25295,44.07995,43.97995,43.97995
204,2002-07-22,43.78095,43.78095,43.78095,43.78095,43.78095,44.17995,44.17995,44.17995,44.25295,44.25295,44.25295,44.27995,44.25295,44.25295,44.25295,44.25295,44.25295,44.25295,46.37995,46.37995,46.37995,46.27995,44.17995,44.17995
205,2002-07-23,43.78095,43.77995,43.77995,43.77995,43.78095,44.17895,44.17995,44.17995,44.17995,44.17995,44.17995,44.17995,44.17995,44.17995,44.17995,44.17995,44.17995,44.17995,46.37995,72.17995,47.37995,44.25295,44.17995,44.17895
206,2002-07-24,43.72995,43.72995,43.72995,43.72995,43.73095,43.73095,43.73095,43.73095,43.77995,43.77995,43.78095,43.78095,43.73095,43.73095,43.73095,43.73095,43.73095,43.77995,44.25295,47.37995,44.25295,43.78095,43.73095,43.73095
207,2002-07-25,43.68095,43.67995,43.67995,43.67995,43.68095,43.68095,43.68095,43.72995,43.72995,43.72995,43.72995,44.51195,43.72995,43.72995,43.72995,43.72995,43.72995,43.72995,49.37995,52.37995,49.37995,44.51195,43.68095,43.68095
208,2002-07-26,43.67895,43.67895,43.67895,43.67895,43.67895,43.67895,43.67995,43.67995,43.67995,43.67995,43.67995,44.37995,43.67995,43.67995,43.67995,43.67995,44.51195,44.37995,49.37995,52.37995,52.37895,49.37995,43.67995,43.67895
209,2002-07-27,43.57995,43.57995,43.57995,43.57995,43.57995,43.57995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.47995,44.51195,48.47995,48.47995,48.37995,44.47995,44.47995
210,2002-07-28,43.57995,43.57995,43.57995,43.57995,43.57995,43.57995,43.57995,43.57995,44.51195,47.38895,47.38895,47.38895,47.38895,47.38895,44.51195,43.57995,43.57995,44.51195,47.38895,47.38895,47.38895,47.38895,47.38895,43.57995
211,2002-07-29,43.57795,43.57795,43.57795,43.57795,43.57795,44.47995,44.47995,46.37995,46.37995,46.37995,47.27995,47.37995,46.37995,46.37995,46.37995,46.37995,46.37995,46.37995,47.37995,49.37995,49.37995,47.37995,46.37995,44.47995
212,2002-07-30,43.56995,43.56995,43.56995,43.56995,43.56995,44.37995,48.48895,48.48895,48.48895,48.48895,48.48895,48.48895,48.48895,48.48895,48.48895,48.48895,48.48895,48.48895,49.37995,72.27995,49.37995,48.48895,48.11095,43.56995
213,2002-07-31,44.27995,44.27995,44.27995,44.27995,44.27995,44.27995,47.37995,47.37995,47.37995,47.37995,47.37995,48.11095,47.37995,47.37995,47.37995,47.37995,47.37995,47.37995,48.11095,49.37995,48.37995,48.11095,47.37995,44.27995
214,2002-08-01,46.210945,46.210945,45.211945,46.210945,46.210945,46.210945,46.211945,46.210945,46.211945,46.211945,46.211945,46.211945,46.210945,46.210945,46.211945,46.211945,46.211945,46.211945,46.211945,51.211945,47.211945,46.211945,46.211945,46.210945
215,2002-08-02,46.211945,45.811945,45.811945,45.811945,46.211945,47.111945,47.111945,47.111945,47.111945,47.111945,47.211945,47.211945,47.211945,47.111945,47.111945,47.111945,47.111945,47.111945,47.211945,66.201945,47.211945,47.111945,47.111945,46.261945
216,2002-08-03,46.311945,46.311945,45.211945,45.211945,46.311945,46.311945,46.311945,46.311945,46.311945,46.711945,46.711945,46.711945,46.711945,46.311945,46.311945,46.311945,46.311945,46.311945,46.711945,46.911945,46.811945,46.711945,46.311945,46.311945
217,2002-08-04,45.711945,45.711945,45.711945,45.711945,45.711945,45.711945,45.711945,45.711945,46.811945,46.911945,46.911945,46.811945,46.811945,46.211945,45.711945,45.711945,45.711945,45.711945,46.911945,51.319945,51.319945,46.911945,46.911945,45.711945
218,2002-08-05,46.811945,46.811945,46.811945,46.811945,46.811945,47.211945,47.211945,47.211945,47.211945,48.711945,48.711945,48.711945,48.711945,48.711945,48.711945,48.711945,48.711945,48.711945,51.319945,56.211945,56.211945,48.711945,48.711945,47.211945
219,2002-08-06,47.211945,47.211945,47.211945,47.211945,47.211945,47.211945,47.721945,47.721945,47.721945,47.721945,47.721945,47.721945,47.721945,47.721945,47.721945,47.721945,47.721945,47.721945,47.721945,48.711945,47.721945,47.721945,47.721945,47.211945
220,2002-08-07,45.711945,45.711945,45.211945,45.211945,45.711945,45.711945,45.211945,45.711945,47.721945,47.721945,47.721945,47.721945,47.721945,47.721945,47.721945,45.711945,45.711945,47.721945,47.721945,48.711945,48.211945,47.721945,47.721945,45.711945
221,2002-08-08,45.211945,45.211945,45.211945,45.211945,45.211945,45.761945,45.761945,45.761945,48.211945,48.211945,48.211945,48.211945,48.211945,48.211945,48.211945,48.211945,48.211945,48.211945,49.211945,51.319945,49.211945,48.711945,45.761945,45.761945
222,2002-08-09,45.111945,45.111945,45.111945,45.111945,45.111945,45.211945,45.211945,45.211945,45.311945,45.211945,45.311945,45.711945,45.211945,45.211945,45.311945,45.211945,45.211945,45.311945,48.711945,51.319945,48.711945,48.211945,45.211945,45.211945
223,2002-08-10,43.211945,43.211945,43.211945,43.211945,43.211945,43.211945,43.501945,43.501945,43.501945,43.501945,43.501945,43.501945,43.501945,43.501945,43.501945,43.501945,43.501945,43.501945,44.811945,49.211945,48.211945,44.811945,43.501945,43.501945
224,2002-08-11,43.211945,43.211945,42.611945,42.611945,43.011945,43.011945,43.011945,43.211945,43.211945,43.211945,43.211945,43.211945,43.211945,43.211945,43.211945,43.211945,43.211945,43.211945,43.211945,45.211945,45.211945,45.211945,43.211945,43.211945
225,2002-08-12,43.211945,42.711945,42.711945,43.011945,43.211945,43.211945,43.211945,43.211945,45.211945,45.211945,45.211945,45.211945,45.211945,45.211945,45.211945,45.211945,45.211945,45.211945,49.111945,61.211945,51.319945,46.211945,43.211945,43.211945
226,2002-08-13,43.161945,43.011945,43.011945,43.011945,43.161945,43.161945,43.211945,43.211945,45.211945,45.211945,45.211945,46.211945,45.211945,45.211945,45.211945,45.211945,45.211945,45.211945,49.111945,61.211945,49.111945,46.211945,43.211945,43.161945
227,2002-08-14,43.161945,43.161945,43.161945,43.161945,43.161945,43.211945,43.211945,45.211945,45.211945,45.211945,45.211945,45.311945,45.211945,43.211945,43.161945,43.161945,43.161945,43.211945,45.311945,51.319945,46.211945,45.311945,43.211945,43.161945
228,2002-08-15,43.161945,43.161945,43.151945,43.161945,43.161945,43.161945,43.211945,44.711945,45.211945,45.211945,45.211945,45.211945,45.211945,45.211945,45.211945,44.711945,45.211945,45.211945,49.211945,61.211945,51.319945,45.211945,43.211945,43.161945
229,2002-08-16,43.161945,43.161945,43.161945,43.161945,43.161945,43.161945,43.211945,43.211945,44.211945,45.211945,45.211945,45.211945,44.211945,43.211945,43.211945,43.211945,43.211945,43.211945,45.211945,49.211945,45.211945,45.211945,43.211945,43.161945
230,2002-08-17,43.161945,43.161945,43.161945,43.161945,43.161945,43.161945,43.161945,43.161945,45.211945,45.211945,45.211945,45.211945,45.211945,45.211945,43.161945,43.161945,43.161945,43.161945,45.311945,61.211945,61.211945,45.311945,45.211945,43.161945
231,2002-08-18,43.111945,42.311945,42.311945,42.311945,42.311945,42.311945,42.311945,43.161945,43.161945,43.161945,43.161945,43.161945,43.161945,43.161945,43.161945,43.161945,43.161945,43.161945,43.161945,45.211945,45.211945,43.161945,43.161945,43.111945
232,2002-08-19,42.161945,42.111945,42.111945,42.111945,42.111945,42.161945,42.161945,42.311945,45.111945,45.111945,45.111945,45.111945,45.111945,45.111945,45.111945,42.311945,42.311945,45.111945,45.111945,45.211945,45.211945,45.111945,45.111945,42.311945
233,2002-08-20,42.311945,42.161945,42.161945,42.311945,42.311945,44.811945,47.211945,47.731945,47.731945,47.731945,47.731945,47.731945,47.731945,47.731945,47.731945,47.731945,47.731945,47.731945,47.731945,61.211945,47.731945,47.731945,44.811945,42.311945
234,2002-08-21,44.411945,44.411945,44.411945,44.411945,44.411945,44.411945,44.511945,44.611945,44.611945,44.611945,44.711945,44.711945,44.711945,44.611945,44.711945,44.711945,44.711945,44.711945,47.211945,56.211945,47.211945,47.211945,44.611945,44.411945
235,2002-08-22,44.311945,44.211945,44.211945,44.211945,44.311945,44.511945,46.220945,46.220945,46.220945,46.220945,46.220945,46.220945,46.220945,46.220945,46.220945,46.220945,46.220945,46.220945,46.220945,56.211945,46.220945,46.220945,44.511945,44.311945
236,2002-08-23,44.211945,44.211945,43.411945,43.411945,44.211945,44.320945,44.320945,44.320945,44.320945,44.320945,44.320945,45.711945,44.320945,44.320945,44.320945,44.320945,44.320945,44.320945,45.711945,46.211945,45.711945,45.711945,44.320945,44.211945
237,2002-08-24,43.311945,43.311945,43.311945,43.311945,43.311945,43.501945,44.311945,44.311945,45.411945,45.411945,45.411945,45.411945,45.411945,45.411945,44.311945,44.311945,44.311945,44.311945,45.411945,45.711945,45.411945,45.411945,45.411945,44.311945
238,2002-08-25,43.311945,43.261945,43.261945,43.261945,43.261945,43.261945,43.261945,43.261945,43.311945,43.311945,43.311945,43.311945,43.311945,43.311945,43.311945,43.311945,43.261945,43.311945,46.211945,48.211945,48.211945,46.211945,45.111945,43.311945
239,2002-08-26,43.111945,43.111945,43.111945,43.111945,43.111945,43.221945,44.011945,44.011945,45.211945,45.211945,45.211945,45.211945,45.211945,45.211945,45.211945,45.211945,45.211945,45.211945,45.211945,46.211945,45.211945,45.211945,44.011945,43.221945
240,2002-08-27,43.221945,43.161945,43.111945,43.111945,43.221945,43.261945,43.261945,43.261945,43.261945,44.011945,44.011945,44.011945,43.261945,43.261945,43.261945,43.261945,43.261945,43.261945,50.211945,55.211945,50.211945,44.011945,43.261945,43.221945
241,2002-08-28,43.211945,43.211945,43.211945,43.211945,43.211945,43.231945,43.231945,43.231945,43.231945,43.231945,43.231945,45.211945,43.231945,43.231945,43.231945,43.231945,43.231945,43.231945,50.211945,50.211945,50.211945,45.211945,43.231945,43.221945
242,2002-08-29,43.220945,43.220945,43.211945,43.211945,43.220945,43.220945,45.211945,45.211945,46.211945,46.211945,46.211945,46.211945,46.211945,46.211945,46.211945,46.211945,46.211945,46.211945,46.211945,46.211945,46.211945,46.211945,43.220945,43.220945
243,2002-08-30,43.211945,43.211945,43.211945,43.211945,43.211945,45.301945,45.301945,45.301945,45.301945,45.301945,45.301945,46.211945,45.301945,45.301945,45.301945,45.301945,45.301945,46.211945,46.211945,46.211945,46.211945,46.211945,45.301945,45.301945
244,2002-08-31,43.211945,43.211945,43.211945,43.211945,43.211945,45.111945,45.111945,45.111945,45.111945,46.211945,46.211945,46.211945,46.211945,46.211945,45.111945,45.111945,45.111945,45.111945,46.211945,46.211945,46.211945,46.211945,45.111945,45.111945
245,2002-09-01,44.836297,44.836297,44.836297,44.836297,44.836297,44.836297,44.836297,44.836297,45.836297,45.836297,45.836297,45.836297,45.836297,45.836297,45.836297,45.836297,45.836297,45.836297,46.336297,46.336297,46.336297,46.336297,45.836297,44.836297
246,2002-09-02,44.336297,44.336297,44.336297,44.336297,44.336297,44.336297,45.336297,45.336297,45.336297,45.836297,45.836297,45.836297,45.836297,45.836297,45.836297,45.836297,45.836297,45.836297,46.336297,46.336297,46.336297,45.836297,45.336297,44.336297
247,2002-09-03,44.636297,44.636297,44.636297,44.636297,44.636297,44.636297,45.336297,46.836297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,46.836297,49.336297,51.336297,56.336297,51.336297,49.336297,45.336297,44.636297
248,2002-09-04,44.336297,44.336297,44.336297,44.336297,44.336297,44.536297,44.736297,44.736297,44.736297,44.736297,44.736297,44.736297,44.736297,44.736297,44.736297,44.736297,44.736297,44.736297,49.336297,50.336297,49.336297,44.736297,44.736297,44.436297
249,2002-09-05,44.246297,44.246297,44.246297,44.246297,44.246297,44.246297,44.356297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.356297,44.246297
250,2002-09-06,43.836297,43.836297,43.836297,43.836297,43.836297,44.236297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.436297,44.536297,44.436297,44.436297,44.436297,43.836297
251,2002-09-07,44.636297,44.336297,44.336297,44.236297,44.336297,44.636297,44.636297,44.636297,44.636297,45.236297,45.236297,45.236297,45.236297,44.636297,44.636297,44.636297,44.636297,44.636297,45.336297,46.336297,45.336297,45.236297,44.636297,44.636297
252,2002-09-08,44.336297,44.226297,44.226297,44.226297,44.226297,44.226297,44.226297,44.226297,45.236297,45.336297,45.336297,45.336297,45.336297,45.336297,45.336297,45.236297,45.236297,45.336297,46.336297,49.336297,46.336297,46.336297,46.336297,45.236297
253,2002-09-09,45.836297,45.836297,45.836297,45.836297,46.336297,46.336297,46.836297,46.836297,46.836297,46.836297,46.836297,46.836297,46.836297,46.836297,46.836297,46.836297,46.836297,46.836297,48.336297,48.336297,48.336297,46.836297,46.836297,46.336297
254,2002-09-10,45.886297,45.886297,45.886297,45.886297,45.886297,46.336297,46.836297,46.836297,48.336297,48.336297,48.336297,48.336297,48.336297,48.336297,48.336297,48.336297,48.336297,48.336297,49.336297,49.336297,49.335297,48.336297,46.836297,45.886297
255,2002-09-11,45.736297,45.736297,45.736297,45.736297,45.736297,48.336297,49.236297,49.236297,49.236297,49.236297,49.236297,49.236297,49.236297,49.236297,49.236297,49.236297,49.236297,49.236297,65.336297,65.336297,56.336297,49.236297,49.236297,45.836297
256,2002-09-12,47.836297,46.336297,46.336297,46.336297,47.836297,47.836297,48.236297,48.236297,48.236297,48.236297,48.236297,48.236297,48.236297,48.236297,48.236297,48.236297,48.236297,48.236297,51.336297,56.336297,51.336297,48.236297,48.236297,47.836297
257,2002-09-13,46.337297,46.337297,46.337297,46.337297,46.337297,47.836297,47.836297,47.836297,47.836297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,66.336297,66.336297,56.336297,50.336297,47.836297,47.836297
258,2002-09-14,47.736297,47.736297,47.736297,47.736297,47.736297,47.837297,47.837297,47.837297,50.336297,50.336297,50.336297,51.336297,50.336297,48.336297,47.837297,47.837297,47.837297,47.837297,56.336297,66.336297,56.336297,51.336297,47.837297,47.837297
259,2002-09-15,49.336297,49.336297,49.336297,48.336297,48.336297,49.336297,48.336297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,52.336297,52.336297,52.336297,51.336297,49.336297,49.336297
260,2002-09-16,48.236297,48.236297,46.836297,48.236297,48.236297,48.236297,48.436297,48.436297,48.436297,48.436297,48.436297,50.336297,48.436297,48.436297,48.436297,48.436297,48.436297,48.436297,61.336297,61.336297,56.336297,50.336297,48.436297,48.236297
261,2002-09-17,46.436297,46.436297,46.436297,46.436297,46.436297,46.436297,48.336297,48.336297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,49.336297,69.336297,69.336297,52.336297,49.336297,46.436297,46.436297
262,2002-09-18,46.436297,46.436297,46.436297,46.436297,46.436297,46.536297,47.336297,47.336297,48.336297,48.336297,49.336297,49.336297,48.336297,47.336297,47.336297,47.336297,47.336297,48.336297,52.336297,52.336297,50.336297,48.336297,46.536297,46.536297
263,2002-09-19,46.466297,46.466297,46.466297,46.466297,46.536297,46.536297,46.736297,46.736297,46.736297,46.736297,46.736297,46.736297,46.736297,46.736297,46.736297,46.736297,46.736297,46.736297,56.336297,56.336297,49.336297,46.736297,46.736297,46.536297
264,2002-09-20,46.626297,46.626297,46.626297,46.626297,46.626297,46.636297,46.636297,46.636297,46.636297,46.636297,46.636297,46.636297,46.636297,46.636297,46.636297,46.636297,46.636297,46.636297,46.636297,47.836297,46.636297,46.636297,46.636297,46.626297
265,2002-09-21,46.626297,46.626297,46.626297,46.626297,46.626297,46.626297,46.636297,46.636297,46.636297,48.336297,48.336297,48.336297,48.336297,46.636297,46.636297,46.636297,46.636297,46.636297,53.336297,56.336297,51.336297,48.336297,46.636297,46.636297
266,2002-09-22,47.836297,47.836297,47.836297,47.836297,47.836297,47.836297,47.836297,47.836297,47.836297,47.836297,47.836297,47.836297,47.836297,47.836297,47.836297,47.836297,47.836297,47.836297,48.136297,48.136297,48.136297,48.136297,48.136297,47.836297
267,2002-09-23,47.936297,47.836297,47.836297,47.836297,47.936297,47.936297,51.336297,51.436297,51.436297,56.336297,56.336297,56.336297,56.336297,51.436297,56.336297,56.336297,56.336297,56.336297,66.336297,70.336297,66.336297,56.336297,51.336297,47.936297
268,2002-09-24,48.026297,48.026297,48.026297,48.026297,48.026297,48.336297,50.836297,50.836297,50.836297,50.836297,51.236297,51.236297,50.836297,50.836297,50.836297,50.836297,50.836297,50.836297,51.236297,55.336297,51.236297,51.236297,50.836297,48.336297
269,2002-09-25,51.336297,50.826297,50.826297,50.826297,51.336297,54.336297,54.336297,54.336297,54.336297,54.336297,54.336297,54.336297,54.336297,54.336297,54.336297,54.336297,54.336297,54.336297,55.336297,55.336297,54.336297,54.336297,54.336297,51.336297
270,2002-09-26,53.057297,53.057297,50.836297,53.057297,53.336297,54.236297,54.236297,54.236297,54.236297,54.236297,55.336297,56.336297,54.236297,54.236297,54.236297,54.236297,55.336297,55.336297,61.331297,61.331297,57.336297,55.336297,54.236297,53.336297
271,2002-09-27,52.336297,52.336297,52.336297,52.336297,52.336297,52.336297,53.226297,53.226297,53.226297,53.226297,53.226297,53.226297,53.226297,53.226297,53.226297,53.226297,53.226297,53.226297,61.336297,61.336297,53.226297,53.226297,53.057297,52.336297
272,2002-09-28,52.336297,52.336297,52.336297,52.336297,52.336297,52.336297,52.336297,52.336297,55.336297,55.336297,56.336297,56.336297,55.336297,55.336297,52.336297,52.336297,52.336297,55.336297,61.336297,61.336297,58.336297,56.336297,52.336297,52.336297
273,2002-09-29,52.236297,52.236297,52.236297,52.236297,52.236297,52.236297,52.236297,52.236297,52.336297,52.336297,52.336297,52.336297,52.336297,52.336297,52.336297,52.236297,52.236297,52.336297,56.336297,61.336297,56.336297,52.336297,52.336297,52.236297
274,2002-09-30,50.836297,50.836297,50.836297,50.836297,50.836297,50.836297,55.236297,55.236297,55.236297,55.236297,55.236297,55.336297,55.236297,55.236297,55.236297,55.236297,55.236297,55.236297,57.336297,57.336297,56.336297,55.336297,55.236297,50.836297
275,2002-10-01,49.077987,48.577987,48.577987,48.577987,49.077987,49.827987,49.827987,51.977987,51.977987,51.977987,51.977987,51.977987,51.977987,51.977987,51.977987,51.977987,51.977987,51.977987,53.077987,55.077987,53.077987,51.977987,49.827987,49.077987
